DHW tank charging mode [-];DHW tank charge [kWh];DHW tank charge [-];DHW tank charging rate [kW];Solar Thermal Production [kWh];Non-Renewable DHW [kWh];Heating system gas consumption [Sm3];Heating system oil consumption [L];Heating system gasoline consumption [L];Heating system coal consumption [kg];Heating system wood consumption [kg];Heating system pellet consumption [kg];Heating system LPG consumption [kg];Heating system DH consumption [kWh];Heating system electric consumption [kWh];Cooling system electric consumption [kWh];AHU electric consumption [kWh];Appliances electric consumption [kWh];Electric consumption [kWh];Primary Energy [kWh];Primary Non-Renewable Energy [kWh];CO2 Emission [kg CO2];TZ Ta [°C];TZ To [°C];TZ Tmr [°C];TZ RH [-];TZ sensible load [kW];TZ latent load [kW];TZ AHU pre heater load [kW];TZ AHU post heater load [kW];TZ AHU electric load [kW];TZ DHW volume flow rate [L/s];TZ DHW demand [kW];PV production [kWh];Battery State [%];Given to Batteries [kWh];Taken from the Batteries [kWh];Given to Grid [kWh];Taken from the Gird [kWh];directly from the PV [kWh];PV System self consumption;Gas Primary Non-Renewable Energy [kWh];Oil Primary Non-Renewable Energy [kWh];Wood Primary Non-Renewable Energy [kWh];Coal Primary Non-Renewable Energy [kWh];Solar Primary Non-Renewable Energy [kWh];Grid Electricity Primary Non-Renewable Energy [kWh];Gas Primary Renewable Energy [kWh];Oil Primary Renewable Energy [kWh];Wood Primary Renewable Energy [kWh];Coal Primary Renewable Energy [kWh];Solar Primary Renewable Energy [kWh];Grid Electricity Primary Renewable Energy [kWh];Gas CO2 Emission Scope 1 [kg CO2];Oil CO2 Emission Scope 1 [kg CO2];Wood CO2 Emission Scope 1 [kg CO2];Coal CO2 Emission Scope 1 [kg CO2];Solar CO2 Emission Scope 1 [kg CO2];Grid  CO2 Emission Scope 1 [kg CO2];Gas CO2 Emission Scope 2 [kg CO2];Oil CO2 Emission Scope 2 [kg CO2];Wood CO2 Emission Scope 2 [kg CO2];Coal CO2 Emission Scope 2 [kg CO2];Solar CO2 Emission Scope 2 [kg CO2];Grid  CO2 Emission Scope 2 [kg CO2];Gas CO2 Emission Scope 3 [kg CO2];Oil CO2 Emission Scope 3 [kg CO2];Wood CO2 Emission Scope 3 [kg CO2];Coal CO2 Emission Scope 3 [kg CO2];Solar CO2 Emission Scope 3 [kg CO2];Grid  CO2 Emission Scope 3 [kg CO2]
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.00;4.36;0.00;1.98;6.34;0.00;0.00;1.63;26591.30;175953.40;325315.51;0.30;-1.52;-3.51;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.01;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.00;0.82;0.00;1.52;2.34;0.00;0.00;0.60;150.00;169434.96;338719.93;0.30;-1.36;-0.12;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.00;0.84;0.00;1.52;2.36;0.00;0.00;0.61;150.00;178415.35;356680.69;0.30;-1.40;-0.12;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.00;0.85;0.00;1.52;2.37;0.00;0.00;0.61;150.00;184752.23;369354.45;0.30;-1.42;-0.12;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.00;0.86;0.00;1.52;2.38;0.00;0.00;0.61;150.00;189223.65;378297.30;0.30;-1.44;-0.12;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.00;0.87;0.00;1.52;2.39;0.00;0.00;0.62;150.00;192378.70;384607.41;0.30;-1.45;-0.12;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.00;0.87;0.00;1.52;2.39;0.00;0.00;0.62;150.00;194604.16;389058.31;0.30;-1.46;-0.12;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.00;0.88;0.00;1.52;2.40;0.00;0.00;0.62;150.00;196174.83;392199.67;0.30;-1.47;-0.12;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.00;0.88;0.00;1.52;2.40;0.00;0.00;0.62;150.00;197282.75;394415.49;0.30;-1.47;-0.12;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.00;0.66;0.00;1.06;1.72;0.00;0.00;0.44;150.00;178222.12;356294.25;0.30;-1.16;-0.06;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.00;0.63;0.00;1.06;1.69;0.00;0.00;0.44;150.00;166273.89;332397.79;0.30;-1.12;-0.06;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.00;0.84;0.00;1.52;2.36;0.00;0.00;0.61;150.00;177685.45;355220.91;0.30;-1.40;-0.12;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.11;0.00;0.63;0.00;1.06;1.69;0.00;0.00;0.44;150.00;164394.34;328638.68;0.30;-1.11;-0.06;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.08;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.11;0.00;0.61;0.00;1.06;1.67;0.00;0.00;0.43;150.00;156517.15;312884.31;0.30;-1.08;-0.06;0.00;0.00;0.00;0.00;0.08;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.07;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.67;0.00;1.06;1.73;0.00;0.00;0.45;150.00;152096.80;304043.60;0.30;-1.10;-0.11;0.00;0.00;0.00;0.00;0.07;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.05;0.00;0.74;0.00;1.06;1.80;0.00;0.00;0.46;150.00;150029.49;299908.97;0.30;-1.13;-0.16;0.00;0.00;0.00;0.00;0.04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.05;0.00;0.59;0.00;0.60;1.19;0.00;0.00;0.31;150.00;129780.36;259410.72;0.30;-0.86;-0.14;0.00;0.00;0.00;0.00;0.04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.05;0.00;0.56;0.00;0.60;1.16;0.00;0.00;0.30;150.00;116907.64;233665.27;0.30;-0.81;-0.14;0.00;0.00;0.00;0.00;0.04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.05;0.00;0.54;0.00;0.60;1.14;0.00;0.00;0.29;150.00;107824.80;215499.60;0.30;-0.77;-0.14;0.00;0.00;0.00;0.00;0.04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.07;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.53;0.00;0.60;1.13;0.00;0.00;0.29;150.00;101416.06;202682.13;0.30;-0.75;-0.14;0.00;0.00;0.00;0.00;0.07;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.08;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.52;0.00;0.60;1.12;0.00;0.00;0.29;150.00;96894.14;193638.29;0.30;-0.73;-0.14;0.00;0.00;0.00;0.00;0.08;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.08;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.11;0.00;0.51;0.00;0.60;1.11;0.00;0.00;0.29;150.00;93703.55;187257.09;0.30;-0.72;-0.14;0.00;0.00;0.00;0.00;0.08;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.08;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.11;0.00;0.51;0.00;0.60;1.11;0.00;0.00;0.29;150.00;91452.35;182754.71;0.30;-0.71;-0.14;0.00;0.00;0.00;0.00;0.08;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.11;0.00;0.66;0.00;1.06;1.72;0.00;0.00;0.44;150.00;108568.46;216986.92;0.30;-0.97;-0.16;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.00;4.36;0.00;1.98;6.34;0.00;0.00;1.63;26591.84;175953.95;325316.05;0.30;-1.52;-3.51;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.01;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.00;0.82;0.00;1.52;2.34;0.00;0.00;0.60;150.00;169435.12;338720.24;0.30;-1.36;-0.12;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.00;0.84;0.00;1.52;2.36;0.00;0.00;0.61;150.00;178415.48;356680.96;0.30;-1.40;-0.12;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.00;0.85;0.00;1.52;2.37;0.00;0.00;0.61;150.00;184752.31;369354.61;0.30;-1.42;-0.12;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.00;0.86;0.00;1.52;2.38;0.00;0.00;0.61;150.00;189223.64;378297.29;0.30;-1.44;-0.12;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.00;0.87;0.00;1.52;2.39;0.00;0.00;0.62;150.00;192378.60;384607.20;0.30;-1.45;-0.12;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.00;0.87;0.00;1.52;2.39;0.00;0.00;0.62;150.00;194604.10;389058.21;0.30;-1.46;-0.12;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.00;0.88;0.00;1.52;2.40;0.00;0.00;0.62;150.00;196174.71;392199.41;0.30;-1.47;-0.12;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.00;0.88;0.00;1.52;2.40;0.00;0.00;0.62;150.00;197282.60;394415.20;0.30;-1.47;-0.12;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.00;0.66;0.00;1.06;1.72;0.00;0.00;0.44;150.00;178221.99;356293.98;0.30;-1.16;-0.06;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.00;0.63;0.00;1.06;1.69;0.00;0.00;0.44;150.00;166273.77;332397.54;0.30;-1.12;-0.06;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.00;0.84;0.00;1.52;2.36;0.00;0.00;0.61;150.00;177685.35;355220.70;0.30;-1.40;-0.12;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.11;0.00;0.63;0.00;1.06;1.69;0.00;0.00;0.44;150.00;164394.26;328638.52;0.30;-1.11;-0.06;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.08;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.11;0.00;0.61;0.00;1.06;1.67;0.00;0.00;0.43;150.00;156517.12;312884.25;0.30;-1.08;-0.06;0.00;0.00;0.00;0.00;0.08;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.07;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.67;0.00;1.06;1.73;0.00;0.00;0.45;150.00;152096.80;304043.61;0.30;-1.10;-0.11;0.00;0.00;0.00;0.00;0.07;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.05;0.00;0.74;0.00;1.06;1.80;0.00;0.00;0.46;150.00;150029.51;299909.02;0.30;-1.13;-0.16;0.00;0.00;0.00;0.00;0.04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.05;0.00;0.59;0.00;0.60;1.19;0.00;0.00;0.31;150.00;129780.40;259410.80;0.30;-0.86;-0.14;0.00;0.00;0.00;0.00;0.04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.05;0.00;0.56;0.00;0.60;1.16;0.00;0.00;0.30;150.00;116907.70;233665.39;0.30;-0.81;-0.14;0.00;0.00;0.00;0.00;0.04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.05;0.00;0.54;0.00;0.60;1.14;0.00;0.00;0.29;150.00;107824.88;215499.77;0.30;-0.77;-0.14;0.00;0.00;0.00;0.00;0.04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.07;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.53;0.00;0.60;1.13;0.00;0.00;0.29;150.00;101416.18;202682.37;0.30;-0.75;-0.14;0.00;0.00;0.00;0.00;0.07;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.08;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.52;0.00;0.60;1.12;0.00;0.00;0.29;150.00;96894.28;193638.56;0.30;-0.73;-0.14;0.00;0.00;0.00;0.00;0.08;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.08;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.11;0.00;0.51;0.00;0.60;1.11;0.00;0.00;0.29;150.00;93703.67;187257.35;0.30;-0.72;-0.14;0.00;0.00;0.00;0.00;0.08;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.08;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.11;0.00;0.51;0.00;0.60;1.11;0.00;0.00;0.29;150.00;91452.43;182754.86;0.30;-0.71;-0.14;0.00;0.00;0.00;0.00;0.08;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
